number,author_name,book_title,pages,publishing_year
18,F. Scott Fitzgerald,The Great Gatsby,96,1943
19,Antoine de Saint-Exupéry,The Little Prince,180,1925
20,Dan       Brown,"The Da Vinci Code (Robert Langdon, #2)",489,2003
21,Lewis Carroll,Alice’s Adventures in Wonderland / Through the Looking-Glass,239,1871
22,Fyodor Dostoevsky,Crime and Punishment,671,1866
23,Veronica Roth,"Divergent (Divergent, #1)",487,2011
24,Arthur Golden,Memoirs of a Geisha,503,1997
25,Victor Hugo,Les Misérables,1463,1862
26,Paulo Coelho,The Alchemist,197,1988
27,William Golding,Lord of the Flies,182,1954
28,William Shakespeare,Romeo and Juliet,281,1954
29,L.M. Montgomery,"Anne of Green Gables (Anne of Green Gables, #1)",320,1908
30,Cassandra Clare,"City of Bones (The Mortal Instruments, #1)",485,2007
31,Douglas Adams,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",216,1979
64,Frank Herbert,"Dune (Dune, #1)",658,1969
65,Kurt Vonnegut Jr.,Slaughterhouse-Five,275,1999
66,J.K. Rowling,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",435,2006
67,Sara Gruen,Water for Elephants,368,1963
68,Sylvia Plath,The Bell Jar,294,1988
69,Roald Dahl,Matilda,240,1990
70,Stephen King,The Stand,1152,1961
71,Joseph Heller,Catch-22,453,1891
72,Arthur Conan Doyle,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",389,1989
73,Ken Follett,"The Pillars of the Earth (Kingsbridge, #1)",976,1972
74,Richard  Adams,"Watership Down (Watership Down, #1)",478,1938
75,Daphne du Maurier,Rebecca,449,1954
76,J.R.R. Tolkien,"The Fellowship of the Ring (The Lord of the Rings, #1)",432,1860
77,Charles Dickens,Great Expectations,544,1991
78,Diana Gabaldon,"Outlander (Outlander, #1)",850,2005
79,Stieg Larsson,"The Girl with the Dragon Tattoo (Millennium, #1)",480,1982
80,Alice Walker,The Color Purple,304,1962
81,Ken Kesey,One Flew Over the Cuckoo’s Nest,325,1878
82,Leo Tolstoy,Anna Karenina,964,2004
83,Jodi Picoult,My Sister’s Keeper,423,1880
84,Fyodor Dostoevsky,The Brothers Karamazov,796,1943
85,Betty  Smith,A Tree Grows in Brooklyn,496,1962
86,Anthony Burgess,A Clockwork Orange,240,2006
87,Cormac McCarthy,The Road,241,1939
88,Agatha Christie,And Then There Were None,264,1960
89,Harper Lee,To Kill a Mockingbird,323,1995
90,Philip Pullman,"The Golden Compass (His Dark Materials, #1)",399,2007
91,Richelle Mead,"Vampire Academy (Vampire Academy, #1)",332,1986
92,Stephen King,It,1168,1922
93,Hermann Hesse,Siddhartha,152,1996
94,Frank McCourt,"Angela’s Ashes (Frank McCourt, #1)",452,1977
95,Stephen King,"The Shining (The Shining, #1)",497,1849
96,Edgar Allan Poe,The Complete Stories and Poems,821,1976
97,Anne Rice,"Interview with the Vampire (The Vampire Chronicles, #1)",346,1976
98,Miguel de Cervantes Saavedra,Don Quixote,1023,1998
99,Barbara Kingsolver,The Poisonwood Bible,546,1952
100,Ernest Hemingway,The Old Man and the Sea,96,1952
